columns,key,value
zone,south,1
zone,north,2
zone,southwest,3
zone,central,4
zone,west,5
zone,east,6
highest_ed_males,Graduate,1
highest_ed_males,Secondary,3
highest_ed_males,Primary,4
highest_ed_males,Higher Secondary,2
highest_ed_males,Illiterate,5
highest_ed_females,Graduate,1
highest_ed_females,Secondary,3
highest_ed_females,Primary,4
highest_ed_females,Higher Secondary,2
highest_ed_females,Illiterate,5
highest_ed_tg,0,0
highest_ed_tg,Primary,4
highest_ed_tg,Graduate,1
primary_occu_males,Government (state/central/private/retired),1
primary_occu_males,Informal Job / Hawker,6
primary_occu_males,Retail / Livestock Related,5
primary_occu_males,Administrative / Clerks,4
primary_occu_males,0,0
primary_occu_males,Business / Trade Industry,2
primary_occu_males,Light / Small scale industry,3
primary_occu_females,Government (state/central/private/retired),1
primary_occu_females,0,0
primary_occu_females,Informal Job / Hawker,6
primary_occu_females,Business / Trade Industry,2
primary_occu_females,Retail / Livestock Related,5
primary_occu_females,Administrative / Clerks,4
primary_occu_females,Light / Small scale industry,3
Dwelling_Nature,Pucca,1
Dwelling_Nature,Kuccha,3
Dwelling_Nature,Semi-Pucca,2
House_typology,Individual House,1
House_typology,Squatter/Encroachment,3
House_typology,Apartments,2
Building level,Ground level,2
Building level,Raised on Columns,1
Floors_above,G only,6
Floors_above,G + 2,4
Floors_above,G + 3,3
Floors_above,G + 1,5
Floors_above,G + 4,2
Floors_above,G + 5,1
Road_type,Collector road,3
Road_type,Sub-Arterial,2
Road_type,Local roads,4
Road_width,20-30 m,3
Road_width,30-40 m,2
Road_width,< 3 m,7
Road_width,5-10 m,5
Road_width,4-5 m,6
Road_width,10-20 m,4
Road_material,Bituminous roads,3
Road_material,Earthen roads,1
Road_material,Cement roads,4
Road_material,Gravel roads,2
Category,SC,3
Category,General,1
Category,OBC,2
Category,ST,4
Category,0,0
Category,Others,5
Duration_stay,40-60,4
Duration_stay,10-25,2
Duration_stay,25-40,3
Duration_stay,<10,1
Duration_stay,0,0
Duration_stay,>60,5
Age_house,10-25,2
Age_house,0,0
Age_house,25-40,3
Age_house,40-60,4
Age_house,<10,1
Age_house,>60,5
House_Ownership,Owner,1
House_Ownership,Tenant,2
Fam_Type,Joint,2
Fam_Type,Nuclear,1
Fam_Type,Multi-family,3
Source_waterSupply,Municipal Corporation,1
Source_waterSupply,Community Tap,2
Source_waterSupply,Hand pump,3
Source_waterSupply,Well,4
Distance_watersupply_source,0,0
Distance_watersupply_source,< 1 km,1
Distance_watersupply_source,1-2 kms,2
Distance_watersupply_source,3-5 kms,3
Qlty_drinking_water_normal days,Satisfactory,2
Qlty_drinking_water_normal days,Good,1
Qlty_drinking_water_normal days,Poor,3
Qlty_drinking_water_normal days,Bad,4
Water_Quality_monsoons,Worsens,2
Water_Quality_monsoons,Remains same,1
Quantity_drinking water_normal days,Inadequate,3
Quantity_drinking water_normal days,Just Adequate,2
Quantity_drinking water_normal days,Ample,1
Quantity_drinking water_normal days,0,0
Quantity_drinking_water_during_flooding,Less / No Supply,2
Quantity_drinking_water_during_flooding,Remains same,1
Drinking_water_treatment,Chemicals,3
Drinking_water_treatment,No Treatment,6
Drinking_water_treatment,Boiling,4
Drinking_water_treatment,Others,5
Drinking_water_treatment,Filter,2
Drinking_water_treatment,Aquaguard,1
Drinking_water_treatment,0,0
Issues_with_drinking_water_solved_by,Individually,4
Issues_with_drinking_water_solved_by,City administration,1
Issues_with_drinking_water_solved_by,Collectively as a community,2
Issues_with_drinking_water_solved_by,0,0
Issues_with_drinking_water_solved_by,Only few people take initiative,3
Issues_with_drinking_water_solved_by,Issues remain unsolved,5
Toilet_Facility,Community,2
Toilet_Facility,Private,1
Toilet_Facility,Open defecation,3
Dist_community_toilets,1-2 km,2
Dist_community_toilets,<1 km,1
Dist_community_toilets,0,0
Sewage_Disposal_System,Muncipal Connection,1
Sewage_Disposal_System,None,4
Sewage_Disposal_System,Pit Latrine,2
Sewage_Disposal_System,Septic Tank,3
Sewage_Disposal_System,0,0
Drains_Situation,Covered,1
Drains_Situation,Absent,3
Drains_Situation,Open,2
Drainage_channel_connected_to_city_network,Connected,1
Drainage_channel_connected_to_city_network,Unaware,2
Drainage_channel_connected_to_city_network,Not Connected,3
Drainage_channel_connected_to_city_network,0,0
Cleaning_agent,Residents,3
Cleaning_agent,Municipal corporation,1
Cleaning_agent,None,4
Cleaning_agent,Contractors,2
Cleaning_agent,0,0
Frequency_of_drain_cleaning,Never,6
Frequency_of_drain_cleaning,Monthly,3
Frequency_of_drain_cleaning,Only when drains overflow,5
Frequency_of_drain_cleaning,Weekly,1
Frequency_of_drain_cleaning,0,0
Frequency_of_drain_cleaning,Fortnightly,2
